path,namespace,methods
/,,GET
/batch/v1,,POST
/oembed/1.0,oembed/1.0,GET
/oembed/1.0/embed,oembed/1.0,GET
/oembed/1.0/proxy,oembed/1.0,GET
/redirection/v1,redirection/v1,GET
/redirection/v1/redirect,redirection/v1,GET,POST,PUT,PATCH
/redirection/v1/redirect/(?P<id>[\d]+),redirection/v1,POST,PUT,PATCH
/redirection/v1/redirect/post,redirection/v1,GET
/redirection/v1/bulk/redirect/(?P<bulk>delete|enable|disable|reset),redirection/v1,POST,PUT,PATCH
/redirection/v1/group,redirection/v1,GET,POST,PUT,PATCH
/redirection/v1/group/(?P<id>[\d]+),redirection/v1,POST,PUT,PATCH
/redirection/v1/bulk/group/(?P<bulk>delete|enable|disable),redirection/v1,POST,PUT,PATCH
/redirection/v1/log,redirection/v1,GET
/redirection/v1/bulk/log/(?P<bulk>delete),redirection/v1,POST,PUT,PATCH
/redirection/v1/404,redirection/v1,GET
/redirection/v1/bulk/404/(?P<bulk>delete),redirection/v1,POST,PUT,PATCH
/redirection/v1/setting,redirection/v1,GET,POST,PUT,PATCH
/redirection/v1/plugin,redirection/v1,GET,POST,PUT,PATCH
/redirection/v1/plugin/delete,redirection/v1,POST,PUT,PATCH
/redirection/v1/plugin/test,redirection/v1,GET,POST,PUT,PATCH,DELETE
/redirection/v1/plugin/data,redirection/v1,POST,PUT,PATCH
/redirection/v1/import/file/(?P<group_id>\d+),redirection/v1,POST,PUT,PATCH
/redirection/v1/import/plugin,redirection/v1,GET,POST,PUT,PATCH
/redirection/v1/export/(?P<module>1|2|3|all)/(?P<format>csv|apache|nginx|json),redirection/v1,GET
/sliderrevolution,sliderrevolution,GET
/sliderrevolution/sliders,sliderrevolution,GET
/sliderrevolution/sliders/(?P<slider>[\w\-]+),sliderrevolution,GET
/sliderrevolution/sliders/slides/(?P<id>\d+),sliderrevolution,GET
/sliderrevolution/sliders/stream/(?P<id>[0-9,]+),sliderrevolution,GET
/sliderrevolution/sliders/modal/(?P<slider>[\w\-]+),sliderrevolution,GET
/string-locator/v1,string-locator/v1,GET
/string-locator/v1/replace,string-locator/v1,POST
/string-locator/v1/save,string-locator/v1,POST
/string-locator/v1/clean,string-locator/v1,POST
/string-locator/v1/search,string-locator/v1,POST
/string-locator/v1/get-directory-structure,string-locator/v1,POST
/wc/v3,wc/v3,GET
/wc/v3/marketplace/featured,wc/v3,GET
/wc/v3/marketplace/refresh,wc/v3,POST
/wc/v3/marketplace/subscriptions,wc/v3,GET
/wc/v3/marketplace/subscriptions/connect,wc/v3,POST
/wc/v3/marketplace/subscriptions/disconnect,wc/v3,POST
/wc/v3/marketplace/subscriptions/activate,wc/v3,POST
/wc/v3/marketplace/subscriptions/install-url,wc/v3,GET
/wc/v3/marketplace/create-order,wc/v3,POST
/yoast/v1,yoast/v1,GET
/yoast/v1/file_size,yoast/v1,GET
/yoast/v1/statistics,yoast/v1,GET
/yoast/v1/new-content-type-visibility/dismiss-post-type,yoast/v1,POST
/yoast/v1/new-content-type-visibility/dismiss-taxonomy,yoast/v1,POST
/yoast/v1/introductions/(?P<introduction_id>[\w-]+)/seen,yoast/v1,POST
/yoast/v1/wistia_embed_permission,yoast/v1,GET,POST
/yoast/v1/alerts/dismiss,yoast/v1,POST
/yoast/v1/configuration/site_representation,yoast/v1,POST
/yoast/v1/configuration/social_profiles,yoast/v1,POST
/yoast/v1/configuration/check_capability,yoast/v1,GET
/yoast/v1/configuration/enable_tracking,yoast/v1,POST
/yoast/v1/configuration/save_configuration_state,yoast/v1,POST
/yoast/v1/configuration/get_configuration_state,yoast/v1,GET
/yoast/v1/import/(?P<plugin>[\w-]+)/(?P<type>[\w-]+),yoast/v1,POST
/yoast/v1/get_head,yoast/v1,GET
/yoast/v1/indexing/posts,yoast/v1,POST
/yoast/v1/indexing/terms,yoast/v1,POST
/yoast/v1/indexing/post-type-archives,yoast/v1,POST
/yoast/v1/indexing/general,yoast/v1,POST
/yoast/v1/indexing/prepare,yoast/v1,POST
/yoast/v1/indexing/indexables-complete,yoast/v1,POST
/yoast/v1/indexing/complete,yoast/v1,POST
/yoast/v1/link-indexing/posts,yoast/v1,POST
/yoast/v1/link-indexing/terms,yoast/v1,POST
/yoast/v1/integrations/set_active,yoast/v1,POST
/yoast/v1/meta/search,yoast/v1,GET
/yoast/v1/semrush/authenticate,yoast/v1,POST
/yoast/v1/semrush/country_code,yoast/v1,POST
/yoast/v1/semrush/related_keyphrases,yoast/v1,GET
/yoast/v1/wincher/authorization-url,yoast/v1,GET
/yoast/v1/wincher/authenticate,yoast/v1,POST
/yoast/v1/wincher/keyphrases/track,yoast/v1,POST
/yoast/v1/wincher/keyphrases,yoast/v1,POST
/yoast/v1/wincher/keyphrases/untrack,yoast/v1,DELETE
/yoast/v1/wincher/account/limit,yoast/v1,GET
/yoast/v1/wincher/account/upgrade-campaign,yoast/v1,GET
/yoast/v1/workouts,yoast/v1,GET,POST
/jetpack/v4,jetpack/v4,GET
/jetpack/v4/verify_xmlrpc_error,jetpack/v4,POST
/jetpack/v4/verify_registration,jetpack/v4,POST,PUT,PATCH
/jetpack/v4/remote_authorize,jetpack/v4,POST,PUT,PATCH
/jetpack/v4/remote_provision,jetpack/v4,POST,PUT,PATCH
/jetpack/v4/remote_register,jetpack/v4,POST,PUT,PATCH
/jetpack/v4/remote_connect,jetpack/v4,POST,PUT,PATCH
/jetpack/v4/connection/check,jetpack/v4,GET
/jetpack/v4/connection,jetpack/v4,GET,POST,PUT,PATCH
/jetpack/v4/connection/data,jetpack/v4,GET
/jetpack/v4/connection/plugins,jetpack/v4,GET
/jetpack/v4/connection/reconnect,jetpack/v4,POST,PUT,PATCH
/jetpack/v4/connection/register,jetpack/v4,POST,PUT,PATCH
/jetpack/v4/connection/authorize_url,jetpack/v4,GET
/jetpack/v4/user-token,jetpack/v4,POST,PUT,PATCH
/jetpack/v4/connection/owner,jetpack/v4,POST,PUT,PATCH
/jetpack/v4/heartbeat/data,jetpack/v4,GET
/wc-admin,wc-admin,GET
/wc-admin/notice/dismiss,wc-admin,POST
/wc-admin/features,wc-admin,GET
/wc-admin/experiments/assignment,wc-admin,GET
/wc-admin/marketing/recommended,wc-admin,GET
/wc-admin/marketing/knowledge-base,wc-admin,GET
/wc-admin/marketing/misc-recommendations,wc-admin,GET
/wc-admin/marketing/overview/activate-plugin,wc-admin,POST,PUT,PATCH
/wc-admin/marketing/overview/installed-plugins,wc-admin,GET
/wc-admin/marketing/recommendations,wc-admin,GET
/wc-admin/marketing/channels,wc-admin,GET
/wc-admin/marketing/campaigns,wc-admin,GET
/wc-admin/marketing/campaign-types,wc-admin,GET
/wc-admin/options,wc-admin,GET,POST,PUT,PATCH
/wc-admin/payment-gateway-suggestions,wc-admin,GET
/wc-admin/payment-gateway-suggestions/dismiss,wc-admin,POST
/wc-admin/themes,wc-admin,POST,PUT,PATCH
/wc-admin/plugins/install,wc-admin,POST,PUT,PATCH
/wc-admin/plugins/install/status,wc-admin,GET
/wc-admin/plugins/install/status/(?P<job_id>[a-z0-9_\-]+),wc-admin,GET
/wc-admin/plugins/active,wc-admin,GET
/wc-admin/plugins/installed,wc-admin,GET
/wc-admin/plugins/activate,wc-admin,POST,PUT,PATCH
/wc-admin/plugins/activate/status,wc-admin,GET
/wc-admin/plugins/activate/status/(?P<job_id>[a-z0-9_\-]+),wc-admin,GET
/wc-admin/plugins/connect-jetpack,wc-admin,GET
/wc-admin/plugins/request-wccom-connect,wc-admin,POST
/wc-admin/plugins/finish-wccom-connect,wc-admin,POST
/wc-admin/plugins/connect-wcpay,wc-admin,POST,PUT,PATCH
/wc-admin/plugins/connect-square,wc-admin,POST,PUT,PATCH
/wc-admin/onboarding/free-extensions,wc-admin,GET
/wc-admin/onboarding/product-types,wc-admin,GET
/wc-admin/onboarding/profile,wc-admin,GET,POST,PUT,PATCH
/wc-admin/onboarding/profile/experimental_get_email_prefill,wc-admin,GET
/wc-admin/onboarding/profile/progress,wc-admin,GET
/wc-admin/onboarding/profile/progress/core-profiler/complete,wc-admin,POST,PUT,PATCH
/wc-admin/onboarding/tasks/import_sample_products,wc-admin,POST
/wc-admin/onboarding/tasks/create_homepage,wc-admin,POST
/wc-admin/onboarding/tasks/create_product_from_template,wc-admin,POST
/wc-admin/onboarding/tasks,wc-admin,GET,POST
/wc-admin/onboarding/tasks/(?P<id>[a-z0-9_\-]+)/hide,wc-admin,POST,PUT,PATCH
/wc-admin/onboarding/tasks/(?P<id>[a-z0-9_\-]+)/unhide,wc-admin,POST,PUT,PATCH
/wc-admin/onboarding/tasks/(?P<id>[a-z0-9_\-]+)/dismiss,wc-admin,POST,PUT,PATCH
/wc-admin/onboarding/tasks/(?P<id>[a-z0-9_\-]+)/undo_dismiss,wc-admin,POST,PUT,PATCH
/wc-admin/onboarding/tasks/(?P<id>[a-z0-9_-]+)/snooze,wc-admin,POST
/wc-admin/onboarding/tasks/(?P<id>[a-z0-9_\-]+)/action,wc-admin,POST,PUT,PATCH
/wc-admin/onboarding/tasks/(?P<id>[a-z0-9_\-]+)/undo_snooze,wc-admin,POST,PUT,PATCH
/wc-admin/onboarding/themes/install,wc-admin,POST,PUT,PATCH
/wc-admin/onboarding/themes/activate,wc-admin,POST,PUT,PATCH
/wc-admin/onboarding/themes/recommended,wc-admin,GET
/wc-admin/onboarding/plugins/install-and-activate-async,wc-admin,POST
/wc-admin/onboarding/plugins/install-and-activate,wc-admin,POST
/wc-admin/onboarding/plugins/scheduled-installs/(?P<job_id>\w+),wc-admin,GET
/wc-admin/onboarding/plugins/jetpack-authorization-url,wc-admin,GET
/wc-admin/onboarding/products,wc-admin,POST
/wc-admin/mobile-app/send-magic-link,wc-admin,GET
/wc-admin/mobile-app,wc-admin,GET
/wc-admin/shipping-partner-suggestions,wc-admin,GET
/wc-admin/ai/store-title,wc-admin,POST
/wc-admin/ai/business-description,wc-admin,POST
/wc-admin/ai/store-info,wc-admin,GET
/wc-admin/ai/images,wc-admin,POST
/wc-admin/ai/patterns,wc-admin,POST,DELETE
/wc-admin/ai/product,wc-admin,POST
/wc-admin/launch-your-store/initialize-coming-soon,wc-admin,POST
/wc-admin/launch-your-store/update-survey-status,wc-admin,POST
/wc-admin/launch-your-store/survey-completed,wc-admin,GET
/wc-admin/launch-your-store/woopayments/test-orders/count,wc-admin,GET
/wc-admin/launch-your-store/woopayments/test-orders,wc-admin,DELETE
/wc-analytics,wc-analytics,GET
/wc-analytics/customers,wc-analytics,GET
/wc-analytics/customers/(?P<id>[\d-]+),wc-analytics,GET
/wc-analytics/leaderboards,wc-analytics,GET
/wc-analytics/leaderboards/allowed,wc-analytics,GET
/wc-analytics/leaderboards/(?P<leaderboard>\w+),wc-analytics,GET
/wc-analytics/reports,wc-analytics,GET
/wc-analytics/reports/import,wc-analytics,POST,PUT,PATCH
/wc-analytics/reports/import/cancel,wc-analytics,POST,PUT,PATCH
/wc-analytics/reports/import/delete,wc-analytics,POST,PUT,PATCH
/wc-analytics/reports/import/status,wc-analytics,GET
/wc-analytics/reports/import/totals,wc-analytics,GET
/wc-analytics/reports/(?P<type>[a-z]+)/export,wc-analytics,POST,PUT,PATCH
/wc-analytics/reports/(?P<type>[a-z]+)/export/(?P<export_id>[a-z0-9]+)/status,wc-analytics,GET
/wc-analytics/reports/products,wc-analytics,GET
/wc-analytics/reports/variations,wc-analytics,GET
/wc-analytics/reports/products/stats,wc-analytics,GET
/wc-analytics/reports/variations/stats,wc-analytics,GET
/wc-analytics/reports/revenue/stats,wc-analytics,GET
/wc-analytics/reports/orders,wc-analytics,GET
/wc-analytics/reports/orders/stats,wc-analytics,GET
/wc-analytics/reports/categories,wc-analytics,GET
/wc-analytics/reports/taxes,wc-analytics,GET
/wc-analytics/reports/taxes/stats,wc-analytics,GET
/wc-analytics/reports/coupons,wc-analytics,GET
/wc-analytics/reports/coupons/stats,wc-analytics,GET
/wc-analytics/reports/stock,wc-analytics,GET
/wc-analytics/reports/stock/stats,wc-analytics,GET
/wc-analytics/reports/downloads,wc-analytics,GET
/wc-analytics/reports/downloads/stats,wc-analytics,GET
/wc-analytics/reports/customers,wc-analytics,GET
/wc-analytics/reports/customers/stats,wc-analytics,GET
/wc-analytics/reports/performance-indicators,wc-analytics,GET
/wc-analytics/reports/performance-indicators/allowed,wc-analytics,GET
/wc-analytics/admin/notes,wc-analytics,GET,GET
/wc-analytics/admin/notes/(?P<id>[\d-]+),wc-analytics,GET,POST,PUT,PATCH,GET,POST,PUT,PATCH
/wc-analytics/admin/notes/delete/(?P<id>[\d-]+),wc-analytics,DELETE,DELETE
/wc-analytics/admin/notes/delete/all,wc-analytics,DELETE,DELETE
/wc-analytics/admin/notes/tracker/(?P<note_id>[\d-]+)/user/(?P<user_id>[\d-]+),wc-analytics,GET,GET
/wc-analytics/admin/notes/update,wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH
/wc-analytics/admin/notes/experimental-activate-promo/(?P<promo_note_name>[\w-]+),wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH
/wc-analytics/admin/notes/(?P<note_id>[\d-]+)/action/(?P<action_id>[\d-]+),wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH
/wc-analytics/coupons,wc-analytics,GET,POST,GET,POST
/wc-analytics/coupons/(?P<id>[\d]+),wc-analytics,GET,POST,PUT,PATCH,DELETE,GET,POST,PUT,PATCH,DELETE
/wc-analytics/coupons/batch,wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH
/wc-analytics/data,wc-analytics,GET,GET
/wc-analytics/data/countries/locales,wc-analytics,GET,GET
/wc-analytics/data/countries,wc-analytics,GET,GET
/wc-analytics/data/countries/(?P<location>[\w-]+),wc-analytics,GET,GET
/wc-analytics/data/download-ips,wc-analytics,GET,GET
/wc-analytics/orders,wc-analytics,GET,POST,GET,POST
/wc-analytics/orders/(?P<id>[\d]+),wc-analytics,GET,POST,PUT,PATCH,DELETE,GET,POST,PUT,PATCH,DELETE
/wc-analytics/orders/batch,wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH
/wc-analytics/products,wc-analytics,GET,POST,GET,POST
/wc-analytics/products/(?P<id>[\d]+),wc-analytics,GET,POST,PUT,PATCH,DELETE,GET,POST,PUT,PATCH,DELETE
/wc-analytics/products/batch,wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH
/wc-analytics/products/suggested-products,wc-analytics,GET,GET
/wc-analytics/products/(?P<id>[\d]+)/duplicate,wc-analytics,POST,POST
/wc-analytics/products/attributes,wc-analytics,GET,POST,GET,POST
/wc-analytics/products/attributes/(?P<id>[\d]+),wc-analytics,GET,POST,PUT,PATCH,DELETE,GET,POST,PUT,PATCH,DELETE
/wc-analytics/products/attributes/batch,wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH
/wc-analytics/products/attributes/(?P<slug>[a-z0-9_\-]+),wc-analytics,GET,GET
/wc-analytics/products/attributes/(?P<attribute_id>[\d]+)/terms,wc-analytics,GET,POST,GET,POST
/wc-analytics/products/attributes/(?P<attribute_id>[\d]+)/terms/(?P<id>[\d]+),wc-analytics,GET,POST,PUT,PATCH,DELETE,GET,POST,PUT,PATCH,DELETE
/wc-analytics/products/attributes/(?P<attribute_id>[\d]+)/terms/batch,wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH
/wc-analytics/products/attributes/(?P<slug>[a-z0-9_\-]+)/terms,wc-analytics,GET,GET
/wc-analytics/products/categories,wc-analytics,GET,POST,GET,POST
/wc-analytics/products/categories/(?P<id>[\d]+),wc-analytics,GET,POST,PUT,PATCH,DELETE,GET,POST,PUT,PATCH,DELETE
/wc-analytics/products/categories/batch,wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH
/wc-analytics/products/(?P<product_id>[\d]+)/variations,wc-analytics,GET,POST,GET,POST,GET,POST,GET,POST
/wc-analytics/products/(?P<product_id>[\d]+)/variations/(?P<id>[\d]+),wc-analytics,GET,POST,PUT,PATCH,DELETE,GET,POST,PUT,PATCH,DELETE,GET,POST,PUT,PATCH,DELETE,GET,POST,PUT,PATCH,DELETE
/wc-analytics/products/(?P<product_id>[\d]+)/variations/batch,wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH,POST,PUT,PATCH,POST,PUT,PATCH
/wc-analytics/products/(?P<product_id>[\d]+)/variations/generate,wc-analytics,POST,POST,POST,POST
/wc-analytics/variations,wc-analytics,GET,GET,GET,GET
/wc-analytics/products/reviews,wc-analytics,GET,POST,GET,POST
/wc-analytics/products/reviews/(?P<id>[\d]+),wc-analytics,GET,POST,PUT,PATCH,DELETE,GET,POST,PUT,PATCH,DELETE
/wc-analytics/products/reviews/batch,wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH
/wc-analytics/products/low-in-stock,wc-analytics,GET,GET
/wc-analytics/products/count-low-in-stock,wc-analytics,GET,GET
/wc-analytics/settings/(?P<group_id>[\w-]+),wc-analytics,GET,GET
/wc-analytics/settings/(?P<group_id>[\w-]+)/batch,wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH
/wc-analytics/settings/(?P<group_id>[\w-]+)/(?P<id>[\w-]+),wc-analytics,GET,POST,PUT,PATCH,GET,POST,PUT,PATCH
/wc-analytics/taxes,wc-analytics,GET,POST,GET,POST
/wc-analytics/taxes/(?P<id>[\d]+),wc-analytics,GET,POST,PUT,PATCH,DELETE,GET,POST,PUT,PATCH,DELETE
