path,namespace,methods
/wc-analytics/taxes/batch,wc-analytics,POST,PUT,PATCH,POST,PUT,PATCH
/wc/store,wc/store,GET
/wc/store/batch,wc/store,POST
/wc/store/cart,wc/store,GET
/wc/store/cart/add-item,wc/store,POST
/wc/store/cart/apply-coupon,wc/store,POST
/wc/store/cart/coupons,wc/store,GET,POST,DELETE
/wc/store/cart/coupons/(?P<code>[\w-]+),wc/store,GET,DELETE
/wc/store/cart/extensions,wc/store,POST
/wc/store/cart/items,wc/store,GET,POST,DELETE
/wc/store/cart/items/(?P<key>[\w-]{32}),wc/store,GET,POST,PUT,PATCH,DELETE
/wc/store/cart/remove-coupon,wc/store,POST
/wc/store/cart/remove-item,wc/store,POST
/wc/store/cart/select-shipping-rate,wc/store,POST
/wc/store/cart/update-item,wc/store,POST
/wc/store/cart/update-customer,wc/store,POST
/wc/store/checkout,wc/store,GET,POST
/wc/store/checkout/(?P<id>[\d]+),wc/store,POST
/wc/store/order/(?P<id>[\d]+),wc/store,GET
/wc/store/products/attributes,wc/store,GET
/wc/store/products/attributes/(?P<id>[\d]+),wc/store,GET
/wc/store/products/attributes/(?P<attribute_id>[\d]+)/terms,wc/store,GET
/wc/store/products/categories,wc/store,GET
/wc/store/products/categories/(?P<id>[\d]+),wc/store,GET
/wc/store/products/collection-data,wc/store,GET
/wc/store/products/reviews,wc/store,GET
/wc/store/products/tags,wc/store,GET
/wc/store/products,wc/store,GET
/wc/store/products/(?P<id>[\d]+),wc/store,GET
/wc/store/products/(?P<slug>[\S]+),wc/store,GET
/wc/store/v1,wc/store/v1,GET
/wc/store/v1/batch,wc/store/v1,POST
/wc/store/v1/cart,wc/store/v1,GET
/wc/store/v1/cart/add-item,wc/store/v1,POST
/wc/store/v1/cart/apply-coupon,wc/store/v1,POST
/wc/store/v1/cart/coupons,wc/store/v1,GET,POST,DELETE
/wc/store/v1/cart/coupons/(?P<code>[\w-]+),wc/store/v1,GET,DELETE
/wc/store/v1/cart/extensions,wc/store/v1,POST
/wc/store/v1/cart/items,wc/store/v1,GET,POST,DELETE
/wc/store/v1/cart/items/(?P<key>[\w-]{32}),wc/store/v1,GET,POST,PUT,PATCH,DELETE
/wc/store/v1/cart/remove-coupon,wc/store/v1,POST
/wc/store/v1/cart/remove-item,wc/store/v1,POST
/wc/store/v1/cart/select-shipping-rate,wc/store/v1,POST
/wc/store/v1/cart/update-item,wc/store/v1,POST
/wc/store/v1/cart/update-customer,wc/store/v1,POST
/wc/store/v1/checkout,wc/store/v1,GET,POST
/wc/store/v1/checkout/(?P<id>[\d]+),wc/store/v1,POST
/wc/store/v1/order/(?P<id>[\d]+),wc/store/v1,GET
/wc/store/v1/products/attributes,wc/store/v1,GET
/wc/store/v1/products/attributes/(?P<id>[\d]+),wc/store/v1,GET
/wc/store/v1/products/attributes/(?P<attribute_id>[\d]+)/terms,wc/store/v1,GET
/wc/store/v1/products/categories,wc/store/v1,GET
/wc/store/v1/products/categories/(?P<id>[\d]+),wc/store/v1,GET
/wc/store/v1/products/collection-data,wc/store/v1,GET
/wc/store/v1/products/reviews,wc/store/v1,GET
/wc/store/v1/products/tags,wc/store/v1,GET
/wc/store/v1/products,wc/store/v1,GET
/wc/store/v1/products/(?P<id>[\d]+),wc/store/v1,GET
/wc/store/v1/products/(?P<slug>[\S]+),wc/store/v1,GET
/wc/private,wc/private,GET
/wc/private/ai/products,wc/private,POST,DELETE
/wc/private/patterns,wc/private,GET,POST
/wc/v2,wc/v2,GET
/wc/v2/products/brands,wc/v2,GET,POST
/wc/v2/products/brands/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/products/brands/batch,wc/v2,POST,PUT,PATCH
/wc/v3/products/brands,wc/v3,GET,POST
/wc/v3/products/brands/(?P<id>[\d]+),wc/v3,GET,POST,PUT,PATCH,DELETE
/wc/v3/products/brands/batch,wc/v3,POST,PUT,PATCH
/wc/gla,wc/gla,GET
/wc/gla/mc/settings,wc/gla,GET,POST,PUT,PATCH
/wc/gla/mc/connect,wc/gla,GET
/wc/gla/ads/accounts,wc/gla,GET,POST
/wc/gla/ads/connection,wc/gla,GET,DELETE
/wc/gla/ads/billing-status,wc/gla,GET
/wc/gla/ads/account-status,wc/gla,GET
/wc/gla/ads/campaigns,wc/gla,GET,POST
/wc/gla/ads/campaigns/(?P<id>[\d]+),wc/gla,GET,POST,PUT,PATCH,DELETE
/wc/gla/ads/campaigns/asset-groups/(?P<id>[\d]+),wc/gla,POST,PUT,PATCH
/wc/gla/ads/campaigns/asset-groups,wc/gla,GET,POST
/wc/gla/ads/reports/programs,wc/gla,GET
/wc/gla/ads/reports/products,wc/gla,GET
/wc/gla/google/connect,wc/gla,GET,DELETE
/wc/gla/google/connected,wc/gla,GET
/wc/gla/google/reconnected,wc/gla,GET
/wc/gla/jetpack/connect,wc/gla,GET,DELETE
/wc/gla/jetpack/connected,wc/gla,GET
/wc/gla/mc/product-statistics,wc/gla,GET
/wc/gla/mc/product-statistics/refresh,wc/gla,GET
/wc/gla/mc/issues(/(?P<type_filter>[a-z]+))?,wc/gla,GET
/wc/gla/mc/product-feed,wc/gla,GET
/wc/gla/mc/product-visibility,wc/gla,POST,PUT,PATCH
/wc/gla/mc/contact-information,wc/gla,GET,POST
/wc/gla/ads/campaigns/budget-recommendation,wc/gla,GET
/wc/gla/mc/phone-verification/request,wc/gla,POST
/wc/gla/mc/phone-verification/verify,wc/gla,POST
/wc/gla/mc/accounts,wc/gla,GET,POST
/wc/gla/mc/accounts/claim-overwrite,wc/gla,POST
/wc/gla/mc/accounts/switch-url,wc/gla,POST
/wc/gla/mc/connection,wc/gla,GET,DELETE
/wc/gla/mc/setup,wc/gla,GET
/wc/gla/mc/review,wc/gla,GET,POST
/wc/gla/mc/reports/programs,wc/gla,GET
/wc/gla/mc/reports/products,wc/gla,GET
/wc/gla/mc/shipping/rates/batch,wc/gla,POST,DELETE
/wc/gla/mc/shipping/rates,wc/gla,GET,POST
/wc/gla/mc/shipping/rates/(?P<id>[\d]+),wc/gla,GET,POST,PUT,PATCH,DELETE
/wc/gla/mc/shipping/rates/suggestions,wc/gla,GET
/wc/gla/mc/shipping/times/batch,wc/gla,POST,DELETE
/wc/gla/mc/shipping/times,wc/gla,GET,POST
/wc/gla/mc/shipping/times/(?P<country_code>\w{2}),wc/gla,GET,DELETE
/wc/gla/mc/target_audience,wc/gla,GET,POST
/wc/gla/mc/target_audience/suggestions,wc/gla,GET
/wc/gla/mc/countries,wc/gla,GET
/wc/gla/mc/settings/sync,wc/gla,POST
/wc/gla/connections,wc/gla,DELETE
/wc/gla/ads/setup/complete,wc/gla,POST
/wc/gla/assets/suggestions,wc/gla,GET
/wc/gla/assets/final-url/suggestions,wc/gla,GET
/wc/gla/mc/syncable-products-count,wc/gla,GET,POST
/wc/gla/mc/policy_check,wc/gla,GET
/wc/gla/mc/mapping/attributes,wc/gla,GET
/wc/gla/mc/mapping/sources,wc/gla,GET
/wc/gla/mc/mapping/rules,wc/gla,GET,POST
/wc/gla/mc/mapping/rules/(?P<id>[\d]+),wc/gla,POST,PUT,PATCH,DELETE
/wc/gla/mc/mapping/categories,wc/gla,GET
/wc/gla/mc/mapping/sync,wc/gla,GET
/wc/gla/tours/(?P<id>[a-zA-z0-9-_]+),wc/gla,GET
/wc/gla/tours,wc/gla,POST
/wc/gla/rest-api/authorize,wc/gla,GET,DELETE,POST,PUT,PATCH
/wc/gla/gtin-migration,wc/gla,POST,GET
/google-site-kit/v1,google-site-kit/v1,GET
/google-site-kit/v1/core/site/data/setup-tag,google-site-kit/v1,POST,PUT,PATCH
/google-site-kit/v1/core/site/data/connection,google-site-kit/v1,GET
/google-site-kit/v1/core/user/data/authentication,google-site-kit/v1,GET
/google-site-kit/v1/core/user/data/disconnect,google-site-kit/v1,POST,PUT,PATCH
/google-site-kit/v1/core/user/data/user-input-settings,google-site-kit/v1,GET,POST
/google-site-kit/v1/core/modules/data/list,google-site-kit/v1,GET
/google-site-kit/v1/core/modules/data/activation,google-site-kit/v1,POST,PUT,PATCH
/google-site-kit/v1/core/modules/data/info,google-site-kit/v1,GET
/google-site-kit/v1/core/modules/data/check-access,google-site-kit/v1,POST,PUT,PATCH
/google-site-kit/v1/modules/(?P<slug>[a-z0-9\-]+)/data/notifications,google-site-kit/v1,GET
/google-site-kit/v1/modules/(?P<slug>[a-z0-9\-]+)/data/settings,google-site-kit/v1,GET,POST,PUT,PATCH
/google-site-kit/v1/modules/(?P<slug>[a-z0-9\-]+)/data/data-available,google-site-kit/v1,POST
/google-site-kit/v1/modules/(?P<slug>[a-z0-9\-]+)/data/(?P<datapoint>[a-z\-]+),google-site-kit/v1,GET,POST,PUT,PATCH
/google-site-kit/v1/core/modules/data/recover-modules,google-site-kit/v1,POST,PUT,PATCH
/google-site-kit/v1/core/modules/data/sharing-settings,google-site-kit/v1,POST,PUT,PATCH,DELETE
/google-site-kit/v1/core/user/data/dismissed-items,google-site-kit/v1,GET
/google-site-kit/v1/core/user/data/dismiss-item,google-site-kit/v1,POST
/google-site-kit/v1/core/user/data/permissions,google-site-kit/v1,GET
/google-site-kit/v1/core/user/data/nonces,google-site-kit/v1,GET
/google-site-kit/v1/core/user/data/survey-trigger,google-site-kit/v1,POST
/google-site-kit/v1/core/user/data/survey-event,google-site-kit/v1,POST
/google-site-kit/v1/core/user/data/survey-timeout,google-site-kit/v1,POST
/google-site-kit/v1/core/user/data/survey-timeouts,google-site-kit/v1,GET
/google-site-kit/v1/core/user/data/survey,google-site-kit/v1,GET
/google-site-kit/v1/core/site/data/reset,google-site-kit/v1,POST,PUT,PATCH
/google-site-kit/v1/core/site/data/reset-persistent,google-site-kit/v1,POST,PUT,PATCH
/google-site-kit/v1/core/site/data/developer-plugin,google-site-kit/v1,GET
/google-site-kit/v1/core/user/data/tracking,google-site-kit/v1,GET,POST
/google-site-kit/v1/core/search/data/entity-search,google-site-kit/v1,GET
/google-site-kit/v1/core/site/data/admin-bar-settings,google-site-kit/v1,GET,POST
/google-site-kit/v1/core/site/data/notifications,google-site-kit/v1,GET
/google-site-kit/v1/core/site/data/mark-notification,google-site-kit/v1,POST,PUT,PATCH
/google-site-kit/v1/core/site/data/site-health-tag-placement-test,google-site-kit/v1,GET
/google-site-kit/v1/core/site/data/health-checks,google-site-kit/v1,GET
/google-site-kit/v1/core/site/data/connection-check,google-site-kit/v1,GET
/google-site-kit/v1/core/user/data/dismissed-tours,google-site-kit/v1,GET
/google-site-kit/v1/core/user/data/dismiss-tour,google-site-kit/v1,POST
/google-site-kit/v1/core/user/data/key-metrics,google-site-kit/v1,GET,POST
/google-site-kit/v1/core/user/data/dismissed-prompts,google-site-kit/v1,GET
/google-site-kit/v1/core/user/data/dismiss-prompt,google-site-kit/v1,POST
/google-site-kit/v1/core/site/data/consent-mode,google-site-kit/v1,GET,POST,PUT,PATCH
/google-site-kit/v1/core/site/data/consent-api-info,google-site-kit/v1,GET
/arforwp/v2,arforwp/v2,GET
/arforwp/v2/set_ar_featured_image,arforwp/v2,POST
/wc/v1,wc/v1,GET
/wc/v1/coupons,wc/v1,GET,POST
/wc/v1/coupons/(?P<id>[\d]+),wc/v1,GET,POST,PUT,PATCH,DELETE
/wc/v1/coupons/batch,wc/v1,POST,PUT,PATCH
/wc/v1/customers/(?P<customer_id>[\d]+)/downloads,wc/v1,GET
/wc/v1/customers,wc/v1,GET,POST
/wc/v1/customers/(?P<id>[\d]+),wc/v1,GET,POST,PUT,PATCH,DELETE
/wc/v1/customers/batch,wc/v1,POST,PUT,PATCH
/wc/v1/orders/(?P<order_id>[\d]+)/notes,wc/v1,GET,POST
/wc/v1/orders/(?P<order_id>[\d]+)/notes/(?P<id>[\d]+),wc/v1,GET,DELETE
/wc/v1/orders/(?P<order_id>[\d]+)/refunds,wc/v1,GET,POST
/wc/v1/orders/(?P<order_id>[\d]+)/refunds/(?P<id>[\d]+),wc/v1,GET,DELETE
/wc/v1/orders,wc/v1,GET,POST
/wc/v1/orders/(?P<id>[\d]+),wc/v1,GET,POST,PUT,PATCH,DELETE
/wc/v1/orders/batch,wc/v1,POST,PUT,PATCH
/wc/v1/products/attributes/(?P<attribute_id>[\d]+)/terms,wc/v1,GET,POST
/wc/v1/products/attributes/(?P<attribute_id>[\d]+)/terms/(?P<id>[\d]+),wc/v1,GET,POST,PUT,PATCH,DELETE
/wc/v1/products/attributes/(?P<attribute_id>[\d]+)/terms/batch,wc/v1,POST,PUT,PATCH
/wc/v1/products/attributes,wc/v1,GET,POST
/wc/v1/products/attributes/(?P<id>[\d]+),wc/v1,GET,POST,PUT,PATCH,DELETE
/wc/v1/products/attributes/batch,wc/v1,POST,PUT,PATCH
/wc/v1/products/categories,wc/v1,GET,POST
/wc/v1/products/categories/(?P<id>[\d]+),wc/v1,GET,POST,PUT,PATCH,DELETE
/wc/v1/products/categories/batch,wc/v1,POST,PUT,PATCH
/wc/v1/products/(?P<product_id>[\d]+)/reviews,wc/v1,GET,POST
/wc/v1/products/(?P<product_id>[\d]+)/reviews/(?P<id>[\d]+),wc/v1,GET,POST,PUT,PATCH,DELETE
/wc/v1/products/shipping_classes,wc/v1,GET,POST
/wc/v1/products/shipping_classes/(?P<id>[\d]+),wc/v1,GET,POST,PUT,PATCH,DELETE
/wc/v1/products/shipping_classes/batch,wc/v1,POST,PUT,PATCH
/wc/v1/products/tags,wc/v1,GET,POST
/wc/v1/products/tags/(?P<id>[\d]+),wc/v1,GET,POST,PUT,PATCH,DELETE
/wc/v1/products/tags/batch,wc/v1,POST,PUT,PATCH
/wc/v1/products,wc/v1,GET,POST
/wc/v1/products/(?P<id>[\d]+),wc/v1,GET,POST,PUT,PATCH,DELETE
/wc/v1/products/batch,wc/v1,POST,PUT,PATCH
/wc/v1/reports/sales,wc/v1,GET
/wc/v1/reports/top_sellers,wc/v1,GET
/wc/v1/reports,wc/v1,GET
/wc/v1/taxes/classes,wc/v1,GET,POST
/wc/v1/taxes/classes/(?P<slug>\w[\w\s\-]*),wc/v1,DELETE
/wc/v1/taxes,wc/v1,GET,POST
/wc/v1/taxes/(?P<id>[\d]+),wc/v1,GET,POST,PUT,PATCH,DELETE
/wc/v1/taxes/batch,wc/v1,POST,PUT,PATCH
/wc/v1/webhooks,wc/v1,GET,POST
/wc/v1/webhooks/(?P<id>[\d]+),wc/v1,GET,POST,PUT,PATCH,DELETE
/wc/v1/webhooks/batch,wc/v1,POST,PUT,PATCH
/wc/v1/webhooks/(?P<webhook_id>[\d]+)/deliveries,wc/v1,GET
/wc/v1/webhooks/(?P<webhook_id>[\d]+)/deliveries/(?P<id>[\d]+),wc/v1,GET
/wc/v2/coupons,wc/v2,GET,POST
/wc/v2/coupons/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/coupons/batch,wc/v2,POST,PUT,PATCH
/wc/v2/customers/(?P<customer_id>[\d]+)/downloads,wc/v2,GET
/wc/v2/customers,wc/v2,GET,POST
/wc/v2/customers/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/customers/batch,wc/v2,POST,PUT,PATCH
/wc/v2/orders/(?P<order_id>[\d]+)/notes,wc/v2,GET,POST
/wc/v2/orders/(?P<order_id>[\d]+)/notes/(?P<id>[\d]+),wc/v2,GET,DELETE
/wc/v2/orders/(?P<order_id>[\d]+)/refunds,wc/v2,GET,POST
/wc/v2/orders/(?P<order_id>[\d]+)/refunds/(?P<id>[\d]+),wc/v2,GET,DELETE
/wc/v2/orders,wc/v2,GET,POST
/wc/v2/orders/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/orders/batch,wc/v2,POST,PUT,PATCH
/wc/v2/products/attributes/(?P<attribute_id>[\d]+)/terms,wc/v2,GET,POST
/wc/v2/products/attributes/(?P<attribute_id>[\d]+)/terms/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/products/attributes/(?P<attribute_id>[\d]+)/terms/batch,wc/v2,POST,PUT,PATCH
/wc/v2/products/attributes,wc/v2,GET,POST
/wc/v2/products/attributes/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/products/attributes/batch,wc/v2,POST,PUT,PATCH
/wc/v2/products/categories,wc/v2,GET,POST
/wc/v2/products/categories/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/products/categories/batch,wc/v2,POST,PUT,PATCH
/wc/v2/products/(?P<product_id>[\d]+)/reviews,wc/v2,GET,POST
/wc/v2/products/(?P<product_id>[\d]+)/reviews/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/products/(?P<product_id>[\d]+)/reviews/batch,wc/v2,POST,PUT,PATCH
/wc/v2/products/shipping_classes,wc/v2,GET,POST
/wc/v2/products/shipping_classes/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/products/shipping_classes/batch,wc/v2,POST,PUT,PATCH
/wc/v2/products/tags,wc/v2,GET,POST
/wc/v2/products/tags/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/products/tags/batch,wc/v2,POST,PUT,PATCH
/wc/v2/products,wc/v2,GET,POST
/wc/v2/products/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/products/batch,wc/v2,POST,PUT,PATCH
/wc/v2/products/(?P<product_id>[\d]+)/variations,wc/v2,GET,POST
/wc/v2/products/(?P<product_id>[\d]+)/variations/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/products/(?P<product_id>[\d]+)/variations/batch,wc/v2,POST,PUT,PATCH
/wc/v2/reports/sales,wc/v2,GET
/wc/v2/reports/top_sellers,wc/v2,GET
/wc/v2/reports,wc/v2,GET
/wc/v2/settings,wc/v2,GET
/wc/v2/settings/(?P<group_id>[\w-]+),wc/v2,GET
/wc/v2/settings/(?P<group_id>[\w-]+)/batch,wc/v2,POST,PUT,PATCH
/wc/v2/settings/(?P<group_id>[\w-]+)/(?P<id>[\w-]+),wc/v2,GET,POST,PUT,PATCH
/wc/v2/shipping/zones,wc/v2,GET,POST
/wc/v2/shipping/zones/(?P<id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/shipping/zones/(?P<id>[\d]+)/locations,wc/v2,GET,POST,PUT,PATCH
/wc/v2/shipping/zones/(?P<zone_id>[\d]+)/methods,wc/v2,GET,POST
/wc/v2/shipping/zones/(?P<zone_id>[\d]+)/methods/(?P<instance_id>[\d]+),wc/v2,GET,POST,PUT,PATCH,DELETE
/wc/v2/taxes/classes,wc/v2,GET,POST
/wc/v2/taxes/classes/(?P<slug>\w[\w\s\-]*),wc/v2,GET,DELETE
/wc/v2/taxes,wc/v2,GET,POST
